
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Feb 22 22:10:57 2021
URL_BASE: http://127.0.0.1/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
PROXY: 10.10.10.41:3389

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://127.0.0.1/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                 
--> Testing: http://127.0.0.1/.bash_history
                                                                                                 
--> Testing: http://127.0.0.1/.bashrc
                                                                                                 
--> Testing: http://127.0.0.1/.cache
                                                                                                 
--> Testing: http://127.0.0.1/.config
                                                                                                 
--> Testing: http://127.0.0.1/.cvs
                                                                                                 
--> Testing: http://127.0.0.1/.cvsignore
                                                                                                 
--> Testing: http://127.0.0.1/.forward
                                                                                                 
--> Testing: http://127.0.0.1/.git/HEAD
                                                                                                 
--> Testing: http://127.0.0.1/.history
                                                                                                 
--> Testing: http://127.0.0.1/.hta
                                                                                                 
--> Testing: http://127.0.0.1/.htaccess
                                                                                                 
--> Testing: http://127.0.0.1/.htpasswd
                                                                                                 
--> Testing: http://127.0.0.1/.listing
                                                                                                 
--> Testing: http://127.0.0.1/.listings
                                                                                                 
--> Testing: http://127.0.0.1/.mysql_history
                                                                                                 
--> Testing: http://127.0.0.1/.passwd
                                                                                                 
--> Testing: http://127.0.0.1/.perf
                                                                                                 
--> Testing: http://127.0.0.1/.profile
                                                                                                 
--> Testing: http://127.0.0.1/.rhosts
                                                                                                 
--> Testing: http://127.0.0.1/.sh_history
                                                                                                 
--> Testing: http://127.0.0.1/.ssh
                                                                                                 
--> Testing: http://127.0.0.1/.subversion
                                                                                                 
--> Testing: http://127.0.0.1/.svn
                                                                                                 
--> Testing: http://127.0.0.1/.svn/entries
                                                                                                 
--> Testing: http://127.0.0.1/.swf
                                                                                                 
--> Testing: http://127.0.0.1/.web
                                                                                                 
--> Testing: http://127.0.0.1/@
                                                                                                 
--> Testing: http://127.0.0.1/_
                                                                                                 
--> Testing: http://127.0.0.1/_adm
                                                                                                 
--> Testing: http://127.0.0.1/_admin
                                                                                                 
--> Testing: http://127.0.0.1/_ajax
                                                                                                 
--> Testing: http://127.0.0.1/_archive
                                                                                                 
--> Testing: http://127.0.0.1/_assets
                                                                                                 
--> Testing: http://127.0.0.1/_backup
                                                                                                 
--> Testing: http://127.0.0.1/_baks
                                                                                                 
--> Testing: http://127.0.0.1/_borders
                                                                                                 
--> Testing: http://127.0.0.1/_cache
                                                                                                 
--> Testing: http://127.0.0.1/_catalogs
                                                                                                 
--> Testing: http://127.0.0.1/_code
                                                                                                 
